bash test.sh
> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

